Transaction ID;Total Spent
TXN_3119835;3.0
TXN_7107807;1.0
TXN_6662213;16.0
TXN_1336900;15.0
TXN_8122340;8.0
TXN_4130861;10.0
TXN_3741325;20.0
TXN_8658970;15.0
TXN_2887971;8.0
TXN_9865855;3.0
TXN_2217295;0.0
TXN_8913492;16.0
TXN_5625086;4.0
TXN_4435352;10.0
TXN_7293241;2.0
TXN_2224935;2.0
TXN_5475746;9.0
TXN_9540864;2.0
TXN_6389404;15.0
TXN_1212652;9.0
TXN_5745054;4.0
TXN_4328090;0.0
TXN_3499226;3.0
TXN_1259340;2.0
TXN_2614271;8.0
TXN_3792125;25.0
TXN_8608811;15.0
TXN_4844386;0.0
TXN_4368729;6.0
TXN_5072156;4.5
TXN_4877933;15.0
TXN_3308378;4.0
TXN_4355766;5.0
TXN_5331285;12.0
TXN_3943672;16.0
TXN_4356564;4.0
TXN_6762250;2.0
TXN_2432379;2.0
TXN_3187634;10.0
TXN_1961943;0.0
TXN_5908104;8.0
TXN_2155393;6.0
TXN_5837801;5.0
TXN_2544724;15.0
TXN_1035504;8.0
TXN_9781961;2.0
TXN_5313347;2.0
TXN_7585599;3.0
TXN_6333241;0.0
TXN_1635631;4.0
TXN_4620647;2.0
TXN_5348915;3.0
TXN_4036214;0.0
TXN_6323914;3.0
TXN_7804128;20.0
TXN_2930752;6.0
TXN_2210265;6.0
TXN_5534515;4.0
TXN_9561380;4.0
TXN_3038078;1.0
TXN_9749175;3.0
TXN_4502314;3.0
TXN_5476846;6.0
TXN_3703964;8.0
TXN_1554195;8.0
TXN_3429942;12.0
TXN_2134660;15.0
TXN_8944175;18.0
TXN_4680399;15.0
TXN_9202496;20.0
TXN_1216051;12.0
TXN_5268025;5.0
TXN_3358494;10.0
TXN_9752586;3.0
TXN_1324968;3.0
TXN_3985920;25.0
TXN_2408294;16.0
TXN_7380756;5.0
TXN_1315214;3.0
TXN_7602467;1.0
TXN_2809397;10.0
TXN_8752130;6.0
TXN_9134257;0.0
TXN_7707761;4.5
TXN_3177517;1.5
TXN_5353855;12.0
TXN_6309965;15.0
TXN_2661443;6.0
TXN_3578712;0.0
TXN_6131350;0.0
TXN_9207050;5.0
TXN_1938148;6.0
TXN_2024598;4.0
TXN_7145872;25.0
TXN_9004306;8.0
TXN_7899686;4.0
TXN_6360436;6.0
TXN_3295247;11.0
TXN_9470768;20.0
TXN_6568978;9.0
TXN_5339625;20.0
TXN_1375992;5.0
TXN_2077318;6.0
TXN_6158865;1.0
TXN_1533790;0.0
TXN_7090165;20.0
TXN_9533792;3.0
TXN_9174916;6.0
TXN_2849719;10.0
TXN_9623460;12.0
TXN_3359704;15.0
TXN_7093219;16.0
TXN_2444408;8.0
TXN_3296152;15.0
TXN_5157855;5.0
TXN_7543369;7.5
TXN_2761949;15.0
TXN_8062897;8.0
TXN_4831426;12.0
TXN_5745955;16.0
TXN_6866209;20.0
TXN_2559288;20.0
TXN_9188692;0.0
TXN_2936975;1.5
TXN_2092288;2.0
TXN_5701303;2.0
TXN_7323833;12.0
TXN_5161371;6.0
TXN_6228918;3.0
TXN_1719440;5.0
TXN_6273703;3.0
TXN_6797827;4.0
TXN_3729074;15.0
TXN_7904970;0.0
TXN_8845592;20.0
TXN_2081985;4.0
TXN_5664467;6.0
TXN_2275523;6.0
TXN_8668840;15.0
TXN_5009367;9.0
TXN_5930921;2.0
TXN_3067854;3.0
TXN_6799966;6.0
TXN_8684125;10.0
TXN_7753587;3.0
TXN_8715515;15.0
TXN_8242126;20.0
TXN_5685028;15.0
TXN_9245124;6.0
TXN_5983031;9.0
TXN_9629541;20.0
TXN_7503640;15.0
TXN_1135761;9.0
TXN_8558404;0.0
TXN_8250427;8.0
TXN_7368648;1.5
TXN_1217959;6.0
TXN_5052998;9.0
TXN_7905741;10.0
TXN_9069297;4.0
TXN_3313000;10.0
TXN_7483257;8.0
TXN_3894820;20.0
TXN_1139495;15.0
TXN_6212975;4.0
TXN_4223466;12.0
TXN_7279066;15.0
TXN_6608817;20.0
TXN_4258943;8.0
TXN_1897660;4.5
TXN_9774691;9.0
TXN_1522430;12.0
TXN_7666909;12.0
TXN_9365558;20.0
TXN_6837601;5.0
TXN_4674417;5.0
TXN_4641838;5.0
TXN_2552405;15.0
TXN_7343905;2.0
TXN_9470590;5.0
TXN_7212607;6.0
TXN_8384628;15.0
TXN_9749434;15.0
TXN_4778105;12.0
TXN_7804488;2.0
TXN_3379368;15.0
TXN_7651864;16.0
TXN_7089173;3.0
TXN_5410349;15.0
TXN_5234368;6.0
TXN_5446085;6.0
TXN_9676940;6.0
TXN_6310726;3.0
TXN_4096816;6.0
TXN_7451083;2.0
TXN_9176418;4.0
TXN_7612618;16.0
TXN_7321789;12.0
TXN_2622670;15.0
TXN_2152670;4.5
TXN_4943715;10.0
TXN_6496099;0.0
TXN_8696065;12.0
TXN_1250407;1.0
TXN_1617476;6.0
TXN_4196578;3.0
TXN_9725461;12.0
TXN_1000555;1.5
TXN_9429128;0.0
TXN_1365285;15.0
TXN_3375399;0.0
TXN_6853678;4.0
TXN_6530886;2.0
TXN_3530720;20.0
TXN_3716067;7.5
TXN_6977098;15.0
TXN_7735237;6.0
TXN_8676769;0.0
TXN_5282529;7.5
TXN_9495930;4.0
TXN_3514492;9.0
TXN_1349215;0.0
TXN_7223646;0.0
TXN_4033982;3.0
TXN_4227337;6.0
TXN_7119228;12.0
TXN_6872268;6.0
TXN_3999554;2.0
TXN_3687300;2.0
TXN_2801651;12.0
TXN_5005592;3.0
TXN_2182790;7.5
TXN_7251929;10.0
TXN_2145530;12.0
TXN_4159861;3.0
TXN_4600614;12.0
TXN_1853298;5.0
TXN_4628310;12.0
TXN_8996187;3.0
TXN_3544792;4.0
TXN_3200195;9.0
TXN_4860027;5.0
TXN_5442505;0.0
TXN_4708410;12.0
TXN_4847617;16.0
TXN_8147057;3.0
TXN_4935258;6.0
TXN_5588239;1.0
TXN_6575599;10.0
TXN_1229376;9.0
TXN_1732216;6.0
TXN_1756717;12.0
TXN_9783697;4.0
TXN_7177487;0.0
TXN_3224756;6.0
TXN_9054741;3.0
TXN_9063299;12.0
TXN_4318159;8.0
TXN_9716971;20.0
TXN_6877186;2.0
TXN_8162049;4.0
TXN_9818498;12.0
TXN_2520102;2.0
TXN_9155044;12.0
TXN_5625110;15.0
TXN_3923375;15.0
TXN_3113823;0.0
TXN_5841004;0.0
TXN_2886223;20.0
TXN_6047742;20.0
TXN_7397017;15.0
TXN_7031347;12.0
TXN_3851247;3.0
TXN_6666679;6.0
TXN_5683213;8.0
TXN_2052609;0.0
TXN_9868053;9.0
TXN_5137315;0.0
TXN_8337899;1.0
TXN_9203396;10.0
TXN_2613440;9.0
TXN_5632564;1.0
TXN_4175122;8.0
TXN_5024094;0.0
TXN_7675213;0.0
TXN_7169607;6.0
TXN_8157817;3.0
TXN_1491670;15.0
TXN_7994275;12.0
TXN_6034920;1.0
TXN_4673812;2.0
TXN_4503560;15.0
TXN_5071222;5.0
TXN_9907306;3.0
TXN_2401829;20.0
TXN_1937611;0.0
TXN_5793057;12.0
TXN_1660757;12.0
TXN_7540909;3.0
TXN_1469462;3.0
TXN_4745094;7.5
TXN_3711712;25.0
TXN_6579974;20.0
TXN_6957331;9.0
TXN_7218914;5.0
TXN_4869107;12.0
TXN_2027203;6.0
TXN_6149748;15.0
TXN_1633563;16.0
TXN_3088330;7.5
TXN_5001766;4.0
TXN_6280724;6.0
TXN_4107857;1.5
TXN_2052771;6.0
TXN_4635037;3.0
TXN_9103776;6.0
TXN_7538221;15.0
TXN_4565754;0.0
TXN_8807333;20.0
TXN_8006056;12.0
TXN_5828907;5.0
TXN_6022618;4.0
TXN_1665810;20.0
TXN_9154381;2.0
TXN_9841222;20.0
TXN_4754346;12.0
TXN_5227574;12.0
TXN_5485774;6.0
TXN_1931832;16.0
TXN_7126803;20.0
TXN_5086063;9.0
TXN_6345691;20.0
TXN_6854151;12.0
TXN_6862075;9.0
TXN_1895899;1.0
TXN_5117140;5.0
TXN_5106045;0.0
TXN_6324736;20.0
TXN_3488590;0.0
TXN_9720549;1.0
TXN_2172960;4.0
TXN_5901182;20.0
TXN_1923984;6.0
TXN_5996894;3.0
TXN_2979899;15.0
TXN_6392156;5.0
TXN_1315847;3.0
TXN_1746001;0.0
TXN_1775278;12.0
TXN_6252589;8.0
TXN_1411473;6.0
TXN_7684072;3.0
TXN_3660999;9.0
TXN_3397978;20.0
TXN_8568597;3.0
TXN_1987716;2.0
TXN_3643348;16.0
TXN_1244509;12.0
TXN_9917989;16.0
TXN_4168628;6.0
TXN_3597656;8.0
TXN_1765281;12.0
TXN_4667663;15.0
TXN_2611683;9.0
TXN_4271744;9.0
TXN_6004967;20.0
TXN_8771574;6.0
TXN_6177161;7.5
TXN_4476151;12.0
TXN_6557174;20.0
TXN_5089516;8.0
TXN_1870303;8.0
TXN_7766134;1.5
TXN_9358399;7.5
TXN_3364751;4.0
TXN_1097334;4.0
TXN_5982786;12.0
TXN_6425991;5.0
TXN_7921799;1.0
TXN_1715317;15.0
TXN_5861636;8.0
TXN_2832778;6.0
TXN_1694090;8.0
TXN_5965095;20.0
TXN_4228312;8.0
TXN_6431703;4.0
TXN_1063524;20.0
TXN_9031518;22.0
TXN_5781767;0.0
TXN_4465589;0.0
TXN_2035838;0.0
TXN_9817602;8.0
TXN_9070074;10.0
TXN_5274961;3.0
TXN_1980303;4.5
TXN_7068406;6.0
TXN_5380220;8.0
TXN_1830278;3.0
TXN_8612901;9.0
TXN_5311814;6.0
TXN_2933739;1.0
TXN_1239876;8.0
TXN_6295047;0.0
TXN_3858791;5.0
TXN_1737731;20.0
TXN_3251829;0.0
TXN_7797231;0.0
TXN_4740892;3.0
TXN_3455415;2.0
TXN_3390882;12.0
TXN_4986514;4.5
TXN_1050083;15.0
TXN_1068317;9.0
TXN_6584150;15.0
TXN_3918515;20.0
TXN_4483226;3.0
TXN_6457997;0.0
TXN_2553269;5.0
TXN_5297692;15.0
TXN_8241724;6.0
TXN_6437181;12.0
TXN_2335312;6.0
TXN_8999576;15.0
TXN_5513984;1.5
TXN_5600914;16.0
TXN_5346493;5.0
TXN_5738521;10.0
TXN_3539062;10.0
TXN_6224451;4.0
TXN_7630912;0.0
TXN_5650608;0.0
TXN_2134911;7.5
TXN_9257475;12.0
TXN_9123562;15.0
TXN_5470598;9.0
TXN_3228558;8.0
TXN_6388107;9.0
TXN_6506895;15.0
TXN_2917211;20.0
TXN_2413548;3.0
TXN_6633097;12.0
TXN_7116936;10.0
TXN_7991322;10.0
TXN_4209748;2.0
TXN_8941438;12.0
TXN_5664982;7.5
TXN_2892693;4.0
TXN_2265603;12.0
TXN_4639918;5.0
TXN_3494014;3.0
TXN_3656884;10.0
TXN_8040251;2.0
TXN_8411549;0.0
TXN_3747376;2.0
TXN_8606152;20.0
TXN_1260517;20.0
TXN_6898368;12.0
TXN_2224251;12.0
TXN_3734446;10.0
TXN_7969017;4.5
TXN_8490157;10.0
TXN_7878395;15.0
TXN_1672632;15.0
TXN_9216314;3.0
TXN_2172301;4.0
TXN_3730077;2.0
TXN_3680192;20.0
TXN_9268974;8.0
TXN_2465074;3.0
TXN_8038871;15.0
TXN_4564556;6.0
TXN_7349319;3.0
TXN_7294526;20.0
TXN_3964398;12.0
TXN_3419352;15.0
TXN_6851735;1.0
TXN_9184804;0.0
TXN_6202631;3.0
TXN_8377812;3.0
TXN_2603561;3.0
TXN_9822173;20.0
TXN_3389521;0.0
TXN_8916290;25.0
TXN_5276842;4.0
TXN_5716276;6.0
TXN_5672156;0.0
TXN_1603051;7.0
TXN_6567880;0.0
TXN_3466686;12.0
TXN_6064301;1.0
TXN_5005674;20.0
TXN_6377813;10.0
TXN_1064565;12.0
TXN_9104545;6.0
TXN_2108125;2.0
TXN_8743849;6.0
TXN_4536827;0.0
TXN_6226704;8.0
TXN_6234070;8.0
TXN_9489495;2.0
TXN_7637178;6.0
TXN_1281536;20.0
TXN_2591969;0.0
TXN_7975336;7.5
TXN_9278090;15.0
TXN_8939048;3.0
TXN_1193809;2.5
TXN_9281710;9.0
TXN_3596270;0.0
TXN_3902135;6.0
TXN_9131337;16.0
TXN_2278015;3.0
TXN_5677927;25.0
TXN_7860054;7.5
TXN_9233730;7.5
TXN_9774251;6.0
TXN_4565233;15.0
TXN_6898341;3.0
TXN_9160109;3.0
TXN_1082012;20.0
TXN_8325464;20.0
TXN_7322436;12.0
TXN_1733916;16.0
TXN_6068564;12.0
TXN_7023753;0.0
TXN_5037728;0.0
TXN_6309570;4.0
TXN_1118799;16.0
TXN_5738282;12.0
TXN_6346483;2.0
TXN_3499910;4.0
TXN_8616276;0.0
TXN_6249023;3.0
TXN_8620426;3.0
TXN_2037742;12.0
TXN_7013527;10.0
TXN_2798420;7.5
TXN_9489442;6.0
TXN_8155325;10.0
TXN_5353468;3.0
TXN_3355537;4.5
TXN_4594866;1.0
TXN_4848431;25.0
TXN_9810868;1.0
TXN_1430778;1.5
TXN_1833012;15.0
TXN_7737862;2.0
TXN_7814690;4.0
TXN_6083650;4.0
TXN_8342990;1.5
TXN_4407959;1.0
TXN_3422759;25.0
TXN_1583983;4.5
TXN_3634860;15.0
TXN_5732357;7.5
TXN_3166181;3.0
TXN_5644074;0.0
TXN_2396923;0.0
TXN_4841285;3.0
TXN_4296204;25.0
TXN_6478978;9.0
TXN_7630750;6.0
TXN_2629168;3.0
TXN_1269252;3.0
TXN_4849180;0.0
TXN_2370338;12.0
TXN_8628848;3.0
TXN_6894703;1.0
TXN_9246948;15.0
TXN_4807265;12.0
TXN_5275315;8.0
TXN_7423281;3.0
TXN_4455667;8.0
TXN_9945729;10.0
TXN_8124663;8.0
TXN_1769466;9.0
TXN_6717074;7.5
TXN_3856021;5.0
TXN_2902289;7.5
TXN_9231214;9.0
TXN_2005789;9.0
TXN_4814965;10.0
TXN_6739950;0.0
TXN_1165762;6.0
TXN_1122700;25.0
TXN_9134335;9.0
TXN_1075969;2.0
TXN_5799196;12.0
TXN_4561006;6.0
TXN_6652858;25.0
TXN_5932892;12.0
TXN_7466586;20.0
TXN_4207981;4.0
TXN_2771482;20.0
TXN_9450903;12.0
TXN_1165779;4.0
TXN_8205635;15.0
TXN_1984966;3.0
TXN_4607933;8.0
TXN_2324227;1.0
TXN_2452819;3.0
TXN_1783857;0.0
TXN_8106538;0.0
TXN_6732494;4.0
TXN_5458161;4.0
TXN_9097840;4.5
TXN_5747094;6.0
TXN_9782087;16.0
TXN_5824950;2.0
TXN_1902038;8.0
TXN_7210366;6.0
TXN_6327785;4.5
TXN_3206293;5.0
TXN_5827969;25.0
TXN_2859077;12.0
TXN_8066306;15.0
TXN_5224275;4.0
TXN_3842567;5.0
TXN_2188137;1.5
TXN_8065180;20.0
TXN_4448424;0.0
TXN_3396099;2.0
TXN_2693431;7.0
TXN_7767493;20.0
TXN_2954575;3.0
TXN_8983868;10.0
TXN_3540841;0.0
TXN_8933027;15.0
TXN_5763287;0.0
TXN_1812185;6.0
TXN_2134650;12.0
TXN_8794205;12.0
TXN_2464879;6.0
TXN_8294790;1.0
TXN_3601338;9.0
TXN_3709876;2.0
TXN_8126762;10.0
TXN_8131052;1.0
TXN_3353615;8.0
TXN_5788053;20.0
TXN_1171281;4.0
TXN_9875865;3.0
TXN_6244602;15.0
TXN_5588102;4.0
TXN_7762815;20.0
TXN_8421481;8.0
TXN_3717307;0.0
TXN_9052231;4.0
TXN_8228865;9.0
TXN_5875188;15.0
TXN_7997704;8.0
TXN_4409875;9.0
TXN_4015427;5.0
TXN_3358787;3.0
TXN_1307239;2.0
TXN_2450896;4.0
TXN_4052950;10.0
TXN_2207332;2.0
TXN_6633385;8.0
TXN_9523369;6.0
TXN_3548756;9.0
TXN_9332035;2.0
TXN_7846513;12.0
TXN_6188931;15.0
TXN_6707466;0.0
TXN_2365394;6.0
TXN_2898188;20.0
TXN_3741197;15.0
TXN_7705748;9.0
TXN_1489746;3.0
TXN_2864951;7.5
TXN_7809825;8.0
TXN_6869880;12.0
TXN_1443201;5.0
TXN_9157460;12.0
TXN_9948645;5.0
TXN_9507568;16.0
TXN_2165365;0.0
TXN_4497327;2.0
TXN_3677890;0.0
TXN_9300970;6.0
TXN_5357157;12.0
TXN_2000400;7.5
TXN_5612022;5.0
TXN_3105489;9.0
TXN_2096922;6.0
TXN_2563679;15.0
TXN_7126770;12.0
TXN_6348409;15.0
TXN_1454866;0.0
TXN_4654061;8.0
TXN_8160791;15.0
TXN_1647069;4.0
TXN_1004563;7.5
TXN_7387056;12.0
TXN_1927431;1.0
TXN_1130142;1.0
TXN_6682443;12.0
TXN_3279039;12.0
TXN_1295824;1.5
TXN_8305936;9.0
TXN_9843811;6.0
TXN_6405258;3.0
TXN_1224087;10.0
TXN_7727118;20.0
TXN_2769769;25.0
TXN_8413949;3.0
TXN_6814891;2.0
TXN_6424202;0.0
TXN_4283360;4.0
TXN_3956393;4.0
TXN_9576057;7.5
TXN_8323012;4.5
TXN_7072883;4.0
TXN_3779292;10.0
TXN_5848025;7.5
TXN_4661976;12.0
TXN_4818703;2.0
TXN_6387334;20.0
TXN_6431384;12.0
TXN_5530717;3.0
TXN_5477578;0.0
TXN_1094145;5.0
TXN_6504180;4.0
TXN_6378045;20.0
TXN_6266147;9.0
TXN_7499330;1.0
TXN_8815623;4.0
TXN_7632478;9.0
TXN_3518789;4.0
TXN_6162668;20.0
TXN_8810601;6.0
TXN_6572164;4.0
TXN_2470532;2.0
TXN_6920323;4.0
TXN_7524971;6.0
TXN_1700027;16.0
TXN_5942938;9.0
TXN_8813764;0.0
TXN_2409052;4.0
TXN_4849860;6.0
TXN_7689696;20.0
TXN_6511228;20.0
TXN_2972777;0.0
TXN_4095768;25.0
TXN_2791987;0.0
TXN_6045577;4.0
TXN_5534944;7.5
TXN_7887682;4.0
TXN_5839300;3.0
TXN_4753853;15.0
TXN_7145259;6.0
TXN_2817018;12.0
TXN_4135134;5.0
TXN_4566012;5.0
TXN_5125382;2.0
TXN_9549381;3.0
TXN_6482262;9.0
TXN_1951166;3.0
TXN_5551020;8.0
TXN_9269683;20.0
TXN_7493097;0.0
TXN_8581124;10.0
TXN_3589218;10.0
TXN_2436779;3.0
TXN_9317529;0.0
TXN_2719734;15.0
TXN_8566668;20.0
TXN_8284384;6.0
TXN_2139240;16.0
TXN_2508499;4.5
TXN_8510436;3.0
TXN_4977130;4.0
TXN_9284099;6.0
TXN_7454416;1.5
TXN_9027002;0.0
TXN_7179013;15.0
TXN_1448501;12.0
TXN_6419668;12.0
TXN_8810001;20.0
TXN_4439120;2.0
TXN_4613510;15.0
TXN_7937275;12.0
TXN_6399545;16.0
TXN_2980279;3.0
TXN_6286062;2.0
TXN_4049031;10.0
TXN_8549381;20.0
TXN_7416880;3.0
TXN_1360379;1.5
TXN_9617454;4.0
TXN_1368769;3.0
TXN_4343848;5.0
TXN_7656355;12.0
TXN_4434005;1.0
TXN_7975760;9.0
TXN_9177867;4.5
TXN_8937461;5.0
TXN_2485272;6.0
TXN_2114182;3.0
TXN_4126189;0.0
TXN_9592941;7.5
TXN_7153885;5.0
TXN_1917388;6.0
TXN_5279972;16.0
TXN_5347792;15.0
TXN_4829492;6.0
TXN_6470865;0.0
TXN_3986639;5.0
TXN_2915287;5.0
TXN_1607471;8.0
TXN_1244739;10.0
TXN_6807913;9.0
TXN_6438869;15.0
TXN_1047204;3.0
TXN_6017458;25.0
TXN_1075446;4.0
TXN_8958723;16.0
TXN_2337113;2.0
TXN_2417721;8.0
TXN_6574910;1.0
TXN_1247244;4.0
TXN_4506936;1.0
TXN_2827994;15.0
TXN_7924635;20.0
TXN_9098841;3.0
TXN_2311186;12.0
TXN_8061460;12.0
TXN_3920436;6.0
TXN_5514988;5.0
TXN_8710758;12.0
TXN_4873180;7.5
TXN_9643918;3.0
TXN_5898238;0.0
TXN_5337074;3.0
TXN_8619494;4.0
TXN_7268802;10.0
TXN_1842981;7.5
TXN_5793417;8.0
TXN_2927909;12.0
TXN_3754190;9.0
TXN_4781960;3.0
TXN_3982257;4.0
TXN_1463795;10.0
TXN_5930304;8.0
TXN_4249989;8.0
TXN_6585794;20.0
TXN_4476636;0.0
TXN_4477559;15.0
TXN_5542033;12.0
TXN_1710823;8.0
TXN_5225537;7.5
TXN_3587444;6.0
TXN_3017917;0.0
TXN_8090925;3.0
TXN_7738013;25.0
TXN_6617283;6.0
TXN_2615514;0.0
TXN_1004184;4.0
TXN_4141868;4.5
TXN_4168771;10.0
TXN_6328925;20.0
TXN_2980632;3.0
TXN_7253734;0.0
TXN_6679600;2.0
TXN_8722854;4.0
TXN_5722123;12.0
TXN_3518261;8.0
TXN_5927925;12.0
TXN_5101593;15.0
TXN_5939363;7.5
TXN_1636908;12.0
TXN_8944698;6.0
TXN_7811387;5.0
TXN_1884923;8.0
TXN_6874354;16.0
TXN_9690711;2.0
TXN_4507533;3.0
TXN_7636238;16.0
TXN_8913153;8.0
TXN_7595206;20.0
TXN_8424592;16.0
TXN_2000406;6.0
TXN_7820220;9.0
TXN_5880883;20.0
TXN_6613909;12.0
TXN_5384343;3.0
TXN_6580743;2.0
TXN_1891141;12.0
TXN_1252575;1.5
TXN_5247378;8.0
TXN_8917822;6.0
TXN_1190151;15.0
TXN_8304002;3.0
TXN_1751183;20.0
TXN_2112333;2.0
TXN_1736630;7.5
TXN_4153132;15.0
TXN_3061634;2.0
TXN_6991736;6.0
TXN_7334272;8.0
TXN_4705417;25.0
TXN_8145970;15.0
TXN_9115899;0.0
TXN_5317458;10.0
TXN_6913384;4.5
TXN_1910487;0.0
TXN_6142549;9.0
TXN_4390911;10.0
TXN_9814511;3.0
TXN_5183674;4.0
TXN_5795475;4.5
TXN_5865534;16.0
TXN_7060144;15.0
TXN_5159669;6.0
TXN_4268051;1.0
TXN_8120958;0.0
TXN_5530097;6.0
TXN_9094261;6.0
TXN_5661323;2.0
TXN_2356583;0.0
TXN_9697154;4.5
TXN_6381860;2.0
TXN_8830924;3.0
TXN_6321174;6.0
TXN_6052901;20.0
TXN_5537517;12.0
TXN_6359281;4.0
TXN_8367716;3.0
TXN_6779763;3.0
TXN_1985142;12.0
TXN_8385321;11.0
TXN_5345258;10.0
TXN_8932759;12.0
TXN_6958638;0.0
TXN_4996304;4.0
TXN_9566593;4.0
TXN_3459927;0.0
TXN_4135861;10.0
TXN_2031545;6.0
TXN_4676976;12.0
TXN_7421018;16.0
TXN_5364052;8.0
TXN_8560548;4.0
TXN_1240476;6.0
TXN_8345092;4.0
TXN_1585827;9.0
TXN_1990029;7.0
TXN_5796131;12.0
TXN_7804740;8.0
TXN_9082461;0.0
TXN_6665881;6.0
TXN_3042768;3.0
TXN_4664329;3.0
TXN_7442492;25.0
TXN_8664335;20.0
TXN_5321145;20.0
TXN_4826214;6.0
TXN_3597806;3.0
TXN_4833378;15.0
TXN_9073440;8.0
TXN_4089355;10.0
TXN_1882700;4.5
TXN_2112911;15.0
TXN_7568316;6.0
TXN_5665311;2.0
TXN_5453836;8.0
TXN_7402846;0.0
TXN_2274702;5.0
TXN_2701016;15.0
TXN_8809853;2.0
TXN_6516391;6.0
TXN_9685326;12.0
TXN_7656770;2.0
TXN_4092551;15.0
TXN_8598575;16.0
TXN_7844352;0.0
TXN_4965631;12.0
TXN_4554168;6.0
TXN_6536418;25.0
TXN_4580084;20.0
TXN_3996874;6.0
TXN_7106595;0.0
TXN_5439860;1.5
TXN_3216618;20.0
TXN_8360779;4.0
TXN_6369590;25.0
TXN_5039782;1.5
TXN_3171673;8.0
TXN_1170198;6.0
TXN_3097593;8.0
TXN_3431526;3.0
TXN_1489218;10.0
TXN_1936644;9.0
TXN_2860514;5.0
TXN_4143449;12.0
TXN_7792223;12.0
TXN_9982090;7.5
TXN_6507690;0.0
TXN_8402941;15.0
TXN_7976001;12.0
TXN_4969003;1.0
TXN_3629728;4.0
TXN_7027319;0.0
TXN_1907428;12.0
TXN_5860664;15.0
TXN_5765294;4.0
TXN_7924516;1.0
TXN_8837131;12.0
TXN_2659832;0.0
TXN_5049646;6.0
TXN_4031726;12.0
TXN_9428611;20.0
TXN_1472433;2.0
TXN_5483635;11.0
TXN_1848481;4.0
TXN_3842766;4.5
TXN_3822036;12.0
TXN_8165784;15.0
TXN_3619141;4.0
TXN_9513509;4.0
TXN_5919038;1.0
TXN_8384229;6.0
TXN_3132488;0.0
TXN_9126573;20.0
TXN_5347338;12.0
TXN_2930963;8.0
TXN_7997252;9.0
TXN_3654670;3.0
TXN_1870423;10.0
TXN_1006942;5.0
TXN_1026799;15.0
TXN_8489120;2.0
TXN_6200609;25.0
TXN_8742689;7.5
TXN_1996466;4.0
TXN_1124796;7.5
TXN_7124156;5.0
TXN_5263693;3.0
TXN_1702437;16.0
TXN_1334406;3.0
TXN_1556708;4.0
TXN_3427754;8.0
TXN_3512545;0.0
TXN_7703185;0.0
TXN_9904505;8.0
TXN_5020643;4.5
TXN_8170122;5.0
TXN_4663537;10.0
TXN_5927620;4.0
TXN_1133945;8.0
TXN_5467240;19.0
TXN_9814929;9.0
TXN_1826919;15.0
TXN_3135048;5.0
TXN_3105263;16.0
TXN_4504141;20.0
TXN_9120328;7.5
TXN_8714536;16.0
TXN_3282601;6.0
TXN_2970011;8.0
TXN_5556328;7.5
TXN_7952153;8.0
TXN_1570573;12.0
TXN_5991995;3.0
TXN_2028930;2.0
TXN_3394874;8.0
TXN_5804346;0.0
TXN_5926025;8.0
TXN_2220389;20.0
TXN_9603773;2.0
TXN_5244558;16.0
TXN_1702434;12.0
TXN_8019335;12.0
TXN_7332957;20.0
TXN_1278539;1.5
TXN_1548245;16.0
TXN_2726078;6.0
TXN_5249091;20.0
TXN_9507397;3.0
TXN_3300171;5.0
TXN_4697112;12.0
TXN_8668590;4.0
TXN_9792412;0.0
TXN_2103018;15.0
TXN_6159539;3.0
TXN_5234152;5.0
TXN_9468033;3.0
TXN_3132304;4.0
TXN_2728444;5.0
TXN_1509627;0.0
TXN_5518591;4.0
TXN_7939659;9.0
TXN_4028494;9.0
TXN_6546131;8.0
TXN_9030656;15.0
TXN_4605239;2.0
TXN_3716685;20.0
TXN_1580822;15.0
TXN_5060289;7.5
TXN_7874772;1.5
TXN_2625464;12.0
TXN_9338442;3.0
TXN_2953908;11.0
TXN_8069514;16.0
TXN_6410244;6.0
TXN_3106348;20.0
TXN_6216278;8.0
TXN_9947324;8.0
TXN_9531434;1.0
TXN_3551665;12.0
TXN_7377496;3.0
TXN_2525207;2.0
TXN_5023419;5.0
TXN_8482647;20.0
TXN_3520910;5.0
TXN_9619442;12.0
TXN_8379815;0.0
TXN_8407982;10.0
TXN_3484276;5.0
TXN_4105487;16.0
TXN_9555958;16.0
TXN_4194085;5.0
TXN_7780748;3.0
TXN_7780786;3.0
TXN_3301517;0.0
TXN_3315467;8.0
TXN_9363990;9.0
TXN_3324387;4.0
TXN_7603895;20.0
TXN_9063624;2.0
TXN_8606912;0.0
TXN_8548232;16.0
TXN_6074414;10.0
TXN_5070577;0.0
TXN_8867957;4.0
TXN_6036254;6.0
TXN_2756336;12.0
TXN_9691873;1.0
TXN_9699116;2.0
TXN_3185667;0.0
TXN_8838566;15.0
TXN_9484436;0.0
TXN_7765640;0.0
TXN_2053631;5.0
TXN_4254587;7.0
TXN_7423885;12.0
TXN_1495371;8.0
TXN_7515290;0.0
TXN_9100530;12.0
TXN_7786787;1.5
TXN_8214944;4.5
TXN_9999124;3.0
TXN_1637334;3.0
TXN_9514452;0.0
TXN_6024139;12.0
TXN_7302991;15.0
TXN_6093331;8.0
TXN_8933679;15.0
TXN_8578861;25.0
TXN_3975938;12.0
TXN_6571288;8.0
TXN_2905234;1.0
TXN_6034709;4.0
TXN_3072565;9.0
